86049000,"Malignant neoplasm, primary (morphologic abnormality)",828230015,Preferred,0
86049000,"Neoplasm, malignant (primary)",506904011,Preferred,0
86049000,Blastoma,142663011,Acceptable,0
86049000,Cancer,142666015,Acceptable,0
86049000,Cancer morphology,1235086017,Acceptable,0
86049000,Malignancy,142665016,Acceptable,0
86049000,Malignant neoplasm,201257013,Acceptable,0
86049000,"Malignant neoplasm, primary",2774235011,Acceptable,0
86049000,Malignant tumor morphology,1218517017,Acceptable,0
86049000,Malignant tumour morphology,1217029017,Acceptable,0
86049000,"Neoplasm, malignant",142662018,Acceptable,0
86049000,"Tumor, malignant",142670011,Acceptable,0
86049000,"Tumour, malignant",142669010,Acceptable,0
86049000,"Unclassified tumor, malignant",142667012,Acceptable,0
86049000,"Unclassified tumour, malignant",201256016,Acceptable,0
266987004,History of malignant neoplasm (situation),2986533011,Preferred,1
266987004,H/O: malignant neoplasm,2575880014,Preferred,1
266987004,H/O: cancer,397821018,Acceptable,1
266987004,H/O: malignancy,397819011,Acceptable,1
266987004,H/O: mitotic lesion,397820017,Acceptable,1
266987004,History of cancer,3687193010,Acceptable,1
266987004,History of malignant neoplasm,2986363018,Acceptable,1
138699008,H/O: neoplasm (& [malignant] or [carcinoma]) (situation),2715482012,Preferred,2
138699008,H/O: neoplasm (& [malignant] or [carcinoma]),220050019,Preferred,2
138699008,H/O: cancer,220054011,Acceptable,2
138699008,H/O: carcinoma,220053017,Acceptable,2
138699008,H/O: malignancy,220051015,Acceptable,2
138699008,H/O: malignant neoplasm (*),220052010,Acceptable,2
138699008,H/O: mitotic lesion,220056013,Acceptable,2
138699008,H/O: neoplasm,220055012,Acceptable,2
161426000,H/O: neoplasm (& [malignant] or [carcinoma]) (situation),2749072019,Preferred,3
161426000,H/O: neoplasm (& [malignant] or [carcinoma]),251554010,Preferred,3
161426000,H/O: cancer,251559017,Acceptable,3
161426000,H/O: carcinoma,251560010,Acceptable,3
161426000,H/O: malignancy,251555011,Acceptable,3
161426000,H/O: malignant neoplasm (*),251556012,Acceptable,3
161426000,H/O: mitotic lesion,251558013,Acceptable,3
161426000,H/O: neoplasm,251557015,Acceptable,3
363500001,Multiple malignancy (disorder),755331018,Preferred,4
363500001,Multiple malignancy,482787019,Preferred,4
363500001,CA - Multiple cancer,1228610011,Acceptable,4
363500001,Multiple cancer,1228609018,Acceptable,4
139840001,Suspected malignancy (situation),2717138014,Preferred,5
139840001,Suspected malignancy,221647010,Preferred,5
139840001,Suspected malignancy (situation),2717138014,Preferred,6
139840001,Suspected malignancy,221647010,Preferred,6
397009000,Mast cell malignancy (disorder),,Preferred,7
397009000,Mast cell malignancy,1776745013,Preferred,7
162572001,Suspected malignancy (situation),2607678010,Preferred,8
162572001,Suspected malignancy,253466010,Preferred,8
162572001,Suspected cancer,1784764013,Acceptable,8
709051008,At risk of malignancy (finding),,Preferred,9
709051008,At risk of malignancy,3038170012,Preferred,9
302818005,Disseminated malignancy (disorder),698968019,Preferred,10
302818005,Disseminated malignancy,444729018,Preferred,10
302818005,CA - Disseminated cancer,444733013,Acceptable,10
302818005,Disseminated cancer,444734019,Acceptable,10
302818005,Generalised cancer,444736017,Acceptable,10
302818005,Generalised malignancy,444735018,Acceptable,10
302818005,Generalized cancer,444730011,Acceptable,10
302818005,Generalized malignancy,444731010,Acceptable,10
302818005,"Malignant neoplasm, disseminated",1227131011,Acceptable,10
302818005,Metastatic cancer,444732015,Acceptable,10
127221002,Hematologic malignancy (disorder),731284017,Preferred,11
127221002,Haematologic malignancy,474072012,Preferred,11
